0	0000
1	
2	
3	
4	
5	
6	
7	
8	
9	0009
a	000A
b	
c	
d	000D
e	
f	
10	
11	
12	
13	
14	
15	
16	
17	
18	
19	
1a	
1b	
1c	
1d	
1e	
1f	
20	 
21	!
22	"
23	#
24	$
25	%
26	&
27	'
28	(
29	)
2a	*
2b	+
2c	,
2d	-
2e	.
2f	/
30	0
31	1
32	2
33	3
34	4
35	5
36	6
37	7
38	8
39	9
3a	:
3b	;
3c	<
3d	=
3e	>
3f	?
40	@
41	A
42	B
43	C
44	D
45	E
46	F
47	G
48	H
49	I
4a	J
4b	K
4c	L
4d	M
4e	N
4f	O
50	P
51	Q
52	R
53	S
54	T
55	U
56	V
57	W
58	X
59	Y
5a	Z
5b	[
5c	\
5d	]
5e	^
5f	_
60	`
61	a
62	b
63	c
64	d
65	e
66	f
67	g
68	h
69	i
6a	j
6b	k
6c	l
6d	m
6e	n
6f	o
70	p
71	q
72	r
73	s
74	t
75	u
76	v
77	w
78	x
79	y
7a	z
7b	{
7c	|
7d	}
7e	~
7f	
80	
81	
82	
83	
84	
85	
86	
87	
88	
89	
8a	
8b	
8c	
8d	
8e	
8f	
90	
91	
92	
93	
94	
95	
96	
97	
98	
99	
9a	
9b	
9c	
9d	
9e	
9f	
a0	 
a1	¡
a2	¢
a3	£
a4	¤
a5	¥
a6	¦
a7	§
a8	¨
a9	©
aa	ª
ab	«
ac	¬
ad	­
ae	®
af	¯
b0	°
b1	±
b2	²
b3	³
b4	´
b5	µ
b6	¶
b7	·
b8	¸
b9	¹
ba	º
bb	»
bc	¼
bd	½
be	¾
bf	¿
c0	À
c1	Á
c2	Â
c3	Ã
c4	Ä
c5	Å
c6	Æ
c7	Ç
c8	È
c9	É
ca	Ê
cb	Ë
cc	Ì
cd	Í
ce	Î
cf	Ï
d0	Ð
d1	Ñ
d2	Ò
d3	Ó
d4	Ô
d5	Õ
d6	Ö
d7	×
d8	Ø
d9	Ù
da	Ú
db	Û
dc	Ü
dd	Ý
de	Þ
df	ß
e0	à
e1	á
e2	â
e3	ã
e4	ä
e5	å
e6	æ
e7	ç
e8	è
e9	é
ea	ê
eb	ë
ec	ì
ed	í
ee	î
ef	ï
f0	ð
f1	ñ
f2	ò
f3	ó
f4	ô
f5	õ
f6	ö
f7	÷
f8	ø
f9	ù
fa	ú
fb	û
fc	ü
fd	ý
fe	þ
ff	ÿ
100	Ā
101	ā
102	Ă
103	ă
104	Ą
105	ą
106	Ć
107	ć
108	Ĉ
109	ĉ
10a	Ċ
10b	ċ
10c	Č
10d	č
10e	Ď
10f	ď
110	Đ
111	đ
112	Ē
113	ē
114	Ĕ
115	ĕ
116	Ė
117	ė
118	Ę
119	ę
11a	Ě
11b	ě
11c	Ĝ
11d	ĝ
11e	Ğ
11f	ğ
120	Ġ
121	ġ
122	Ģ
123	ģ
124	Ĥ
125	ĥ
126	Ħ
127	ħ
128	Ĩ
129	ĩ
12a	Ī
12b	ī
12c	Ĭ
12d	ĭ
12e	Į
12f	į
130	İ
131	ı
132	Ĳ
133	ĳ
134	Ĵ
135	ĵ
136	Ķ
137	ķ
138	ĸ
139	Ĺ
13a	ĺ
13b	Ļ
13c	ļ
13d	Ľ
13e	ľ
13f	Ŀ
140	ŀ
141	Ł
142	ł
143	Ń
144	ń
145	Ņ
146	ņ
147	Ň
148	ň
149	ŉ
14a	Ŋ
14b	ŋ
14c	Ō
14d	ō
14e	Ŏ
14f	ŏ
150	Ő
151	ő
152	Œ
153	œ
154	Ŕ
155	ŕ
156	Ŗ
157	ŗ
158	Ř
159	ř
